,model_version_id,covariate_id,covariate_name_short,location_id,location_name,year_id,age_group_id,age_group_name,sex_id,sex,mean_value,lower_value,upper_value
0,34911,13,ASFR,161,Bangladesh,2019,7,10 to 14,2,Female,0.000760068393274266,0.00033761644644254,0.00157359615466947
1,34911,13,ASFR,161,Bangladesh,2019,8,15 to 19,2,Female,0.0583491479526507,0.0492419724958096,0.0684842568797314
2,34911,13,ASFR,161,Bangladesh,2019,9,20 to 24,2,Female,0.11747565725466401,0.10070866666891198,0.135509265759242
3,34911,13,ASFR,161,Bangladesh,2019,10,25 to 29,2,Female,0.10033423894116301,0.0902839797115559,0.11105756276914999
4,34911,13,ASFR,161,Bangladesh,2019,11,30 to 34,2,Female,0.05408622981953201,0.0474352286954058,0.0613884294446351
5,34911,13,ASFR,161,Bangladesh,2019,12,35 to 39,2,Female,0.024818139299782,0.0200613993962404,0.0303501437058258
6,34911,13,ASFR,161,Bangladesh,2019,13,40 to 44,2,Female,0.00613482863627206,0.0048433529192434795,0.00767514937387552
7,34911,13,ASFR,161,Bangladesh,2019,14,45 to 49,2,Female,0.00285156793558365,0.00176999685759597,0.00433942806087317
8,34911,13,ASFR,161,Bangladesh,2019,15,50 to 54,2,Female,9.668808250262429e-05,9.3315203707296e-05,9.99730472973197e-05
9,34911,13,ASFR,163,India,2019,7,10 to 14,2,Female,0.00023069297852558,0.000101977756789688,0.00046592851689538603
10,34911,13,ASFR,163,India,2019,8,15 to 19,2,Female,0.013521301136416001,0.0111354950981098,0.0162878134513643
11,34911,13,ASFR,163,India,2019,9,20 to 24,2,Female,0.12998729447220403,0.11271418661092801,0.148395718976701
12,34911,13,ASFR,163,India,2019,10,25 to 29,2,Female,0.147397057277724,0.134767639057556,0.16054188790644103
13,34911,13,ASFR,163,India,2019,11,30 to 34,2,Female,0.07558142020450999,0.0661735729435595,0.0858055184300324
14,34911,13,ASFR,163,India,2019,12,35 to 39,2,Female,0.0270349135635172,0.0217020691078798,0.0332462984811556
15,34911,13,ASFR,163,India,2019,13,40 to 44,2,Female,0.00773328149555498,0.00592975482568135,0.00991985644241645
