,location_id,location_name,sub_population,vehicle,value_description,nutrient,value_mean,value_025_percentile,value_975_percentile,u5_applicable,wra_applicable
0,179,Ethiopia,,maize flour,percent of population eating vehicle,na,59.26384835785172,24.950317214049008,93.57737950165443,True,True
1,179,Ethiopia,,maize flour,percent of population eating industrially produced vehicle,na,27.16751404393577,11.437632082553137,42.897396005318406,True,True
2,179,Ethiopia,,maize flour,percent of population eating fortified vehicle,folic acid,0.0,0.0,0.0,True,True
3,179,Ethiopia,,maize flour,percent of population eating fortified vehicle,iron,0.0,0.0,0.0,True,True
4,179,Ethiopia,,maize flour,percent of population eating fortified vehicle,vitamin a,0.0,0.0,0.0,True,True
5,179,Ethiopia,,maize flour,percent of population eating fortified vehicle,zinc,0.0,0.0,0.0,True,True
6,179,Ethiopia,,oil,percent of population eating vehicle,na,29.350000000000005,27.304246300000003,31.395753700000007,True,True
7,179,Ethiopia,under-5,oil,percent of population eating industrially produced vehicle,na,70.0,64.07069100768594,75.92930899231406,True,False
8,179,Ethiopia,women of reproductive age,oil,percent of population eating industrially produced vehicle,na,50.0,45.76477929120424,54.23522070879576,False,True
9,179,Ethiopia,,oil,percent of population eating fortified vehicle,vitamin a,0.0,0.0,0.0,True,True
10,179,Ethiopia,,wheat flour,percent of population eating vehicle,na,28.0,13.776168000000002,42.223832,True,True
11,179,Ethiopia,under-5,wheat flour,percent of population eating industrially produced vehicle,na,27.0,23.21099300162372,30.78900699837628,True,False
12,179,Ethiopia,women of reproductive age,wheat flour,percent of population eating industrially produced vehicle,na,20.0,17.193328149350904,22.806671850649096,False,True
13,179,Ethiopia,,wheat flour,percent of population eating fortified vehicle,folic acid,0.0,0.0,0.0,True,True
14,179,Ethiopia,,wheat flour,percent of population eating fortified vehicle,iron,0.0,0.0,0.0,True,True
15,179,Ethiopia,,wheat flour,percent of population eating fortified vehicle,vitamin a,0.0,0.0,0.0,True,True
16,179,Ethiopia,,wheat flour,percent of population eating fortified vehicle,zinc,0.0,0.0,0.0,True,True
17,163,India,0-24 months,oil,percent of population eating vehicle,na,99.999,99.0,100.0,True,True
18,163,India,0-24 months,oil,percent of population eating industrially produced vehicle,na,89.4,87.0,91.8,True,True
19,163,India,0-24 months,oil,percent of population eating fortified vehicle,vitamin a,24.3,21.1,27.9,True,True
