location_name,vehicle,value_description,n_data_points,mean_mean,value_means,is_estimate
Angola,maize flour,percent of market covered by fortified product,0,,[nan],0
Angola,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Angola,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Angola,maize flour,percent of population eating vehicle,0,,[nan],0
Angola,maize flour,percent of vehicle that is fortified,0,,[nan],0
Angola,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Angola,oil,percent of market covered by fortified product,0,,[nan],0
Angola,oil,percent of population eating fortified vehicle,0,,[nan],0
Angola,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Angola,oil,percent of population eating vehicle,0,,[nan],0
Angola,oil,percent of vehicle that is fortified,0,,[nan],0
Angola,oil,percent of vehicle that is industrially produced,0,,[nan],0
Angola,wheat flour,percent of market covered by fortified product,0,,[nan],0
Angola,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Angola,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Angola,wheat flour,percent of population eating vehicle,0,,[nan],0
Angola,wheat flour,percent of vehicle that is fortified,0,,[nan],0
Angola,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Bangladesh,oil,percent of market covered by fortified product,0,,[nan],0
Bangladesh,oil,percent of population eating fortified vehicle,0,,[nan],0
Bangladesh,oil,percent of population eating industrially produced vehicle,2,87.95,"[87.5, 88.4]",0
Bangladesh,oil,percent of population eating vehicle,10,80.78,"[95.0, 89.0, 75.0, 95.0, 51.0, 59.0, 68.0, 76.0, 100.0, 99.8]",0
Bangladesh,oil,percent of vehicle that is fortified,1,61.0,[61.0],0
Bangladesh,oil,percent of vehicle that is industrially produced,2,52.0,"[52.0, 52.0]",0
Bangladesh,wheat flour,percent of market covered by fortified product,0,,[nan],0
Bangladesh,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Bangladesh,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Bangladesh,wheat flour,percent of population eating vehicle,12,62.35,"[40.0, 63.0, 59.0, 70.0, 70.0, 77.0, 65.0, 76.2, 41.9, 68.0, 41.9, 76.2]",0
Bangladesh,wheat flour,percent of vehicle that is fortified,6,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0
Bangladesh,wheat flour,percent of vehicle that is industrially produced,1,79.0,[79.0],0
Burkina Faso,bouillon,percent of market covered by fortified product,0,,[nan],0
Burkina Faso,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Burkina Faso,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Burkina Faso,bouillon,percent of population eating vehicle,6,80.83333333333333,"[79.0, 98.0, 48.0, 96.0, 76.0, 88.0]",0
Burkina Faso,bouillon,percent of vehicle that is fortified,0,,[nan],0
Burkina Faso,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Burkina Faso,maize flour,percent of market covered by fortified product,0,,[nan],0
Burkina Faso,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Burkina Faso,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Burkina Faso,maize flour,percent of population eating vehicle,4,31.15,"[0.2, 39.4, 39.0, 46.0]",0
Burkina Faso,maize flour,percent of vehicle that is fortified,0,,[nan],0
Burkina Faso,maize flour,percent of vehicle that is industrially produced,1,0.0,[0.0],0
Burkina Faso,oil,percent of market covered by fortified product,0,,[nan],0
Burkina Faso,oil,percent of population eating fortified vehicle,2,72.5,"[70.0, 75.0]",0
Burkina Faso,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Burkina Faso,oil,percent of population eating vehicle,5,48.906,"[92.23, 30.2, 16.1, 54.0, 52.0]",0
Burkina Faso,oil,percent of vehicle that is fortified,1,39.0,[39.0],0
Burkina Faso,oil,percent of vehicle that is industrially produced,0,,[nan],0
Burkina Faso,wheat flour,percent of market covered by fortified product,0,,[nan],0
Burkina Faso,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Burkina Faso,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Burkina Faso,wheat flour,percent of population eating vehicle,10,52.3,"[15.0, 48.0, 83.0, 52.0, 41.0, 57.0, 88.0, 19.0, 58.0, 62.0]",0
Burkina Faso,wheat flour,percent of vehicle that is fortified,3,43.0,"[5.0, 62.0, 62.0]",0
Burkina Faso,wheat flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Cameroon,bouillon,percent of market covered by fortified product,0,,[nan],0
Cameroon,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Cameroon,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Cameroon,bouillon,percent of population eating vehicle,7,95.25714285714285,"[96.0, 95.5, 96.8, 93.3, 96.2, 96.0, 93.0]",0
Cameroon,bouillon,percent of vehicle that is fortified,0,,[nan],0
Cameroon,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Cameroon,maize flour,percent of market covered by fortified product,0,,[nan],0
Cameroon,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Cameroon,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Cameroon,maize flour,percent of population eating vehicle,0,,[nan],0
Cameroon,maize flour,percent of vehicle that is fortified,0,,[nan],0
Cameroon,maize flour,percent of vehicle that is industrially produced,2,3.0,"[3.0, 3.0]",0
Cameroon,oil,percent of market covered by fortified product,0,,[nan],0
Cameroon,oil,percent of population eating fortified vehicle,0,,[nan],0
Cameroon,oil,percent of population eating industrially produced vehicle,0,,[nan],0
Cameroon,oil,percent of population eating vehicle,10,68.79,"[82.6, 54.1, 40.7, 54.5, 54.0, 53.1, 82.4, 93.6, 81.2, 91.7]",0
Cameroon,oil,percent of vehicle that is fortified,3,44.333333333333336,"[44.0, 35.0, 54.0]",0
Cameroon,oil,percent of vehicle that is industrially produced,0,,[nan],0
Cameroon,wheat flour,percent of market covered by fortified product,0,,[nan],0
Cameroon,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Cameroon,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
Cameroon,wheat flour,percent of population eating vehicle,11,94.46363636363638,"[95.2, 92.2, 91.2, 89.8, 98.0, 92.0, 93.7, 94.0, 97.6, 98.4, 97.0]",0
Cameroon,wheat flour,percent of vehicle that is fortified,13,85.3076923076923,"[100.0, 5.0, 100.0, 76.0, 100.0, 100.0, 76.0, 100.0, 100.0, 76.0, 100.0, 100.0, 76.0]",0
Cameroon,wheat flour,percent of vehicle that is industrially produced,2,80.0,"[80.0, 80.0]",0
China,oil,percent of market covered by fortified product,0,,[nan],0
China,oil,percent of population eating fortified vehicle,0,,[nan],0
China,oil,percent of population eating industrially produced vehicle,0,,[nan],0
China,oil,percent of population eating vehicle,0,,[nan],0
China,oil,percent of vehicle that is fortified,0,,[nan],0
China,oil,percent of vehicle that is industrially produced,0,,[nan],0
China,wheat flour,percent of market covered by fortified product,0,,[nan],0
China,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
China,wheat flour,percent of population eating industrially produced vehicle,0,,[nan],0
China,wheat flour,percent of population eating vehicle,0,,[nan],0
China,wheat flour,percent of vehicle that is fortified,5,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0]",0
China,wheat flour,percent of vehicle that is industrially produced,2,89.0,"[89.0, 89.0]",0
Côte d'Ivoire,bouillon,percent of market covered by fortified product,0,,[nan],0
Côte d'Ivoire,bouillon,percent of population eating fortified vehicle,0,,[nan],0
Côte d'Ivoire,bouillon,percent of population eating industrially produced vehicle,0,,[nan],0
Côte d'Ivoire,bouillon,percent of population eating vehicle,0,,[nan],0
Côte d'Ivoire,bouillon,percent of vehicle that is fortified,0,,[nan],0
Côte d'Ivoire,bouillon,percent of vehicle that is industrially produced,0,,[nan],0
Côte d'Ivoire,maize flour,percent of market covered by fortified product,0,,[nan],0
Côte d'Ivoire,maize flour,percent of population eating fortified vehicle,0,,[nan],0
Côte d'Ivoire,maize flour,percent of population eating industrially produced vehicle,0,,[nan],0
Côte d'Ivoire,maize flour,percent of population eating vehicle,0,,[nan],0
Côte d'Ivoire,maize flour,percent of vehicle that is fortified,0,,[nan],0
Côte d'Ivoire,maize flour,percent of vehicle that is industrially produced,1,100.0,[100.0],0
Côte d'Ivoire,oil,percent of market covered by fortified product,0,,[nan],0
Côte d'Ivoire,oil,percent of population eating fortified vehicle,3,81.0,"[70.0, 75.0, 98.0]",0
Côte d'Ivoire,oil,percent of population eating industrially produced vehicle,1,98.0,[98.0],0
Côte d'Ivoire,oil,percent of population eating vehicle,1,98.5,[98.5],0
Côte d'Ivoire,oil,percent of vehicle that is fortified,3,48.666666666666664,"[53.0, 12.0, 81.0]",0
Côte d'Ivoire,oil,percent of vehicle that is industrially produced,0,,[nan],0
Côte d'Ivoire,wheat flour,percent of market covered by fortified product,0,,[nan],0
Côte d'Ivoire,wheat flour,percent of population eating fortified vehicle,0,,[nan],0
Côte d'Ivoire,wheat flour,percent of population eating industrially produced vehicle,1,10.2,[10.2],0
Côte d'Ivoire,wheat flour,percent of population eating vehicle,1,54.7,[54.7],0
Côte d'Ivoire,wheat flour,percent of vehicle that is fortified,3,74.33333333333333,"[25.0, 99.0, 99.0]",0
